feature1,feature2,cluster_label
-0.47891404570920365,0.6814112132846697,2
-0.47891404570920365,1.0527459315642558,2
-0.46775750298560936,0.576973323768536,2
-0.46775750298560936,0.8206617326395145,2
-0.456600960262015,1.1919964509191008,2
-0.456600960262015,0.7510364729620921,2
-0.456600960262015,0.8786827823706999,2
-0.456600960262015,0.727828053069618,2
-0.44544441753842073,1.07595435145673,2
-0.44544441753842073,0.9947248818330705,2
-0.44544441753842073,0.8206617326395145,2
-0.44544441753842073,0.9715164619405964,2
-0.44544441753842073,0.727828053069618,2
-0.43428787481482645,0.6698070033384326,2
-0.43428787481482645,1.1687880310266265,2
-0.43428787481482645,0.7742448928545662,2
-0.43428787481482645,0.6465985834459584,2
-0.43428787481482645,0.739432263015855,2
-0.4231313320912321,0.6001817436610102,2
-0.4231313320912321,1.099162771349204,2
-0.4231313320912321,1.2268090807578118,2
-0.4119747893676378,1.1803922409728635,2
-0.4119747893676378,0.6698070033384326,2
-0.4008182466440435,0.8670785724244627,2
-0.4008182466440435,1.07595435145673,2
-0.4008182466440435,0.6233901635534843,2
-0.3896617039204492,0.6582027933921956,2
-0.3896617039204492,0.5885775337147732,2
-0.3896617039204492,0.8206617326395145,2
-0.37850516119685484,0.9947248818330705,2
-0.37850516119685484,1.2964343404352343,2
-0.37850516119685484,1.261621710596523,2
-0.36734861847326056,0.7742448928545662,2
-0.36734861847326056,0.7858491028008033,2
-0.36734861847326056,1.0063290917793075,2
-0.36734861847326056,1.1223711912416783,2
-0.36734861847326056,0.9831206718868335,2
-0.36734861847326056,0.7046196331771438,2
-0.3561920757496662,0.8090575226932775,2
-0.3561920757496662,0.9831206718868335,2
-0.34503553302607193,0.6814112132846697,2
-0.34503553302607193,0.9367038321018852,2
-0.34503553302607193,0.901891202263174,2
-0.34503553302607193,1.064350141510493,2
-0.34503553302607193,1.2268090807578118,2
-0.3227224475788833,0.7046196331771438,2
-0.3227224475788833,0.9367038321018852,2
-0.3227224475788833,0.8554743624782257,2
-0.3227224475788833,0.47253543425240246,2
-0.3227224475788833,1.261621710596523,2
-0.3227224475788833,0.6698070033384326,2
-0.3227224475788833,1.099162771349204,2
-0.311565904855289,0.7626406829083292,2
-0.311565904855289,1.1455796111341525,2
-0.311565904855289,1.3080385503814713,2
-0.311565904855289,0.6582027933921956,2
-0.311565904855289,0.5305564839835878,2
-0.30040936213169467,0.7162238431233808,2
-0.30040936213169467,1.3428511802201826,2
-0.30040936213169467,0.8322659425857516,2
-0.30040936213169467,1.1687880310266265,2
-0.2892528194081004,1.064350141510493,2
-0.2892528194081004,1.27322592054276,2
-0.2892528194081004,0.6117859536072473,2
-0.2892528194081004,0.7974533127470403,2
-0.2892528194081004,1.07595435145673,2
-0.2892528194081004,0.8902869923169369,2
-0.27809627668450604,1.1107669812954413,2
-0.27809627668450604,0.7626406829083292,2
-0.27809627668450604,0.576973323768536,2
-0.26693973396091175,1.3080385503814713,2
-0.26693973396091175,1.3544553901664196,2
-0.26693973396091175,0.4609312243061654,2
-0.26693973396091175,1.099162771349204,2
-0.26693973396091175,0.9831206718868335,2
-0.2557831912373174,0.8786827823706999,2
-0.2557831912373174,0.5305564839835878,2
-0.2557831912373174,0.6930154232309067,2
-0.2557831912373174,1.3080385503814713,2
-0.24462664851372312,1.3196427603277086,2
-0.24462664851372312,1.0411417216180188,2
-0.24462664851372312,0.739432263015855,2
-0.24462664851372312,0.5305564839835878,2
-0.24462664851372312,1.2036006608653378,2
-0.2334701057901288,1.2848301304889973,2
-0.2334701057901288,0.7626406829083292,2
-0.2334701057901288,0.8206617326395145,2
-0.2334701057901288,0.9367038321018852,2
-0.2334701057901288,0.8322659425857516,2
-0.2334701057901288,0.8090575226932775,2
-0.2334701057901288,0.7742448928545662,2
-0.2223135630665345,0.6930154232309067,2
-0.2223135630665345,1.1223711912416783,2
-0.2223135630665345,1.1919964509191008,2
-0.2223135630665345,1.0411417216180188,2
-0.21115702034294018,0.9599122519943594,2
-0.21115702034294018,0.739432263015855,2
-0.20000047761934586,0.6698070033384326,2
-0.20000047761934586,1.0295375116717818,2
-0.20000047761934586,1.3544553901664196,2
-0.20000047761934586,1.3196427603277086,2
-0.18884393489575155,1.0179333017255447,2
-0.18884393489575155,1.07595435145673,2
-0.18884393489575155,0.6930154232309067,2
-0.18884393489575155,0.47253543425240246,2
-0.18884393489575155,0.9599122519943594,2
-0.17768739217215726,0.6349943734997214,2
-0.17768739217215726,0.5421606939298248,2
-0.17768739217215726,1.1223711912416783,2
-0.16653084944856295,0.9250996221556481,2
-0.16653084944856295,1.250017500650286,2
-0.16653084944856295,0.5537649038760619,2
-0.16653084944856295,1.1803922409728635,2
-0.15537430672496863,0.6930154232309067,2
-0.15537430672496863,0.8090575226932775,2
-0.15537430672496863,0.8554743624782257,2
-0.15537430672496863,0.6349943734997214,2
-0.14421776400137432,1.0527459315642558,2
-0.14421776400137432,0.8438701525319886,2
-0.14421776400137432,0.739432263015855,2
-0.14421776400137432,1.1339754011879153,2
-0.13306122127778,0.576973323768536,2
-0.13306122127778,0.8090575226932775,2
-0.13306122127778,0.6001817436610102,2
-0.13306122127778,0.9715164619405964,2
-0.13306122127778,0.8902869923169369,2
-0.13306122127778,0.6233901635534843,2
-0.13306122127778,0.913495412209411,2
-0.11074813583059137,0.9483080420481222,2
-0.11074813583059137,0.9599122519943594,2
-0.11074813583059137,0.7162238431233808,2
-0.11074813583059137,0.6465985834459584,2
-0.11074813583059137,0.8438701525319886,2
-0.11074813583059137,0.5885775337147732,2
-0.09959159310699707,0.4957438541448766,2
-0.09959159310699707,0.9947248818330705,2
-0.09959159310699707,0.6930154232309067,2
-0.09959159310699707,0.9483080420481222,2
-0.08843505038340276,1.1107669812954413,2
-0.08843505038340276,0.4609312243061654,2
-0.08843505038340276,0.7162238431233808,2
-0.08843505038340276,1.238413290704049,2
-0.07727850765980844,0.48413964419863953,2
-0.07727850765980844,1.07595435145673,2
-0.07727850765980844,1.1455796111341525,2
-0.06612196493621413,1.0063290917793075,2
-0.05496542221261982,1.087558561402967,2
-0.05496542221261982,0.5885775337147732,2
-0.05496542221261982,0.8438701525319886,2
-0.05496542221261982,0.7510364729620921,2
-0.05496542221261982,0.7742448928545662,2
-0.0438088794890255,1.1803922409728635,2
-0.0438088794890255,0.913495412209411,2
-0.0438088794890255,0.727828053069618,2
-0.0438088794890255,1.2268090807578118,2
-0.032652336765431195,0.8902869923169369,2
-0.032652336765431195,1.07595435145673,2
-0.032652336765431195,1.2152048708115748,2
-0.032652336765431195,0.9483080420481222,2
-0.032652336765431195,1.0411417216180188,2
-0.032652336765431195,0.8438701525319886,2
-0.02149579404183688,0.5885775337147732,2
-0.02149579404183688,0.6465985834459584,2
-0.010339251318242568,0.9599122519943594,2
-0.010339251318242568,0.6814112132846697,2
-0.010339251318242568,0.6698070033384326,2
0.0008172914053517439,0.8554743624782257,2
0.0008172914053517439,0.6001817436610102,2
0.0008172914053517439,1.0179333017255447,2
0.0008172914053517439,0.576973323768536,2
0.011973834128946056,0.8322659425857516,2
0.011973834128946056,1.099162771349204,2
0.011973834128946056,0.9947248818330705,2
0.011973834128946056,0.7858491028008033,2
0.011973834128946056,0.6349943734997214,2
0.02313037685254037,0.576973323768536,2
0.02313037685254037,0.6582027933921956,2
0.03428691957613468,1.1107669812954413,2
0.03428691957613468,0.8090575226932775,2
0.04544346229972899,0.8206617326395145,2
0.0566000050233233,0.9483080420481222,2
0.0566000050233233,0.5885775337147732,2
0.0566000050233233,1.2036006608653378,2
0.06775654774691761,0.6233901635534843,2
0.06775654774691761,0.5073480640911137,2
0.07891309047051193,0.565369113822299,2
0.07891309047051193,1.087558561402967,2
0.07891309047051193,0.8670785724244627,2
0.09006963319410624,0.7046196331771438,2
0.09006963319410624,0.565369113822299,2
0.09006963319410624,0.6814112132846697,2
0.09006963319410624,0.7510364729620921,2
0.10122617591770056,0.6930154232309067,2
0.10122617591770056,0.6349943734997214,2
0.10122617591770056,0.6465985834459584,2
0.10122617591770056,0.8554743624782257,2
0.12353926136488917,0.47253543425240246,2
0.12353926136488917,0.8786827823706999,2
0.1458523468120778,0.8090575226932775,2
0.16816543225926642,0.4493270143599283,2
0.20163506043004936,1.099162771349204,-1
0.2351046886008323,1.27322592054276,3
0.26857431677161525,1.0411417216180188,3
0.27973085949520954,1.0295375116717818,3
0.27973085949520954,1.0179333017255447,3
0.2908874022188039,1.2268090807578118,3
0.2908874022188039,0.8438701525319886,3
0.31320048766599246,0.8554743624782257,3
0.3355135731131811,0.9831206718868335,3
0.3466701158367754,1.07595435145673,3
0.3578266585603697,1.238413290704049,3
0.3578266585603697,1.3660596001126568,3
0.3578266585603697,1.250017500650286,3
0.3578266585603697,1.2036006608653378,3
0.36898320128396406,1.0411417216180188,3
0.36898320128396406,1.1339754011879153,3
0.36898320128396406,0.901891202263174,3
0.36898320128396406,1.1571838210803895,3
0.3912962867311527,0.9250996221556481,3
0.3912962867311527,1.2036006608653378,3
0.402452829454747,0.9599122519943594,3
0.402452829454747,1.3892680200051308,3
0.402452829454747,1.2152048708115748,3
0.402452829454747,1.5633311691986869,3
0.402452829454747,0.8206617326395145,3
0.41360937217834126,1.099162771349204,3
0.41360937217834126,1.1339754011879153,3
0.41360937217834126,1.064350141510493,3
0.4247659149019356,1.3776638100588938,3
0.4247659149019356,1.4821016995750274,3
0.4247659149019356,1.099162771349204,3
0.4359224576255299,1.5169143294137386,3
0.4359224576255299,1.5053101194675016,3
0.4359224576255299,1.3544553901664196,3
0.4359224576255299,1.099162771349204,3
0.4359224576255299,0.8438701525319886,3
0.4359224576255299,0.9367038321018852,3
0.44707900034912423,0.8090575226932775,3
0.44707900034912423,1.1107669812954413,3
0.44707900034912423,1.0411417216180188,3
0.44707900034912423,0.901891202263174,3
0.4582355430727185,1.4008722299513678,3
0.4582355430727185,1.0411417216180188,3
0.4582355430727185,0.7626406829083292,3
0.4582355430727185,1.2036006608653378,3
0.4582355430727185,1.4937059095212644,3
0.4582355430727185,1.0179333017255447,3
0.48054862851990715,1.261621710596523,3
0.48054862851990715,1.424080649843842,3
0.4917051712435015,1.435684859790079,3
0.4917051712435015,1.1223711912416783,3
0.4917051712435015,1.1687880310266265,3
0.4917051712435015,0.6698070033384326,3
0.4917051712435015,1.3080385503814713,3
0.4917051712435015,1.4704974896287903,3
0.4917051712435015,1.07595435145673,3
0.5028617139670958,1.0527459315642558,3
0.5028617139670958,0.9483080420481222,3
0.5028617139670958,0.913495412209411,3
0.5028617139670958,0.8902869923169369,3
0.5140182566906901,1.4821016995750274,3
0.5140182566906901,1.3428511802201826,3
0.5251747994142844,0.7858491028008033,3
0.5251747994142844,0.9483080420481222,3
0.5251747994142844,1.2036006608653378,3
0.5251747994142844,1.4704974896287903,3
0.5363313421378787,0.9483080420481222,3
0.5363313421378787,1.3660596001126568,3
0.5363313421378787,1.4588932796825533,3
0.5363313421378787,0.7858491028008033,3
0.5363313421378787,0.9947248818330705,3
0.547487884861473,1.3660596001126568,3
0.547487884861473,1.261621710596523,3
0.547487884861473,0.7626406829083292,3
0.547487884861473,0.7858491028008033,3
0.547487884861473,1.1339754011879153,3
0.547487884861473,0.8902869923169369,3
0.547487884861473,1.2036006608653378,3
0.547487884861473,1.1803922409728635,3
0.547487884861473,1.1687880310266265,3
0.547487884861473,1.3776638100588938,3
0.5586444275850674,0.8322659425857516,3
0.5586444275850674,1.0295375116717818,3
0.5698009703086616,0.8206617326395145,3
0.5698009703086616,0.8902869923169369,3
0.5698009703086616,1.3196427603277086,3
0.5698009703086616,1.064350141510493,3
0.5698009703086616,1.2036006608653378,3
0.5698009703086616,0.9831206718868335,3
0.580957513032256,0.8786827823706999,3
0.580957513032256,1.261621710596523,3
0.580957513032256,1.2848301304889973,3
0.580957513032256,1.250017500650286,3
0.5921140557558503,1.07595435145673,3
0.5921140557558503,0.7626406829083292,3
0.5921140557558503,1.250017500650286,3
0.5921140557558503,0.9250996221556481,3
0.5921140557558503,0.9831206718868335,3
0.5921140557558503,0.913495412209411,3
0.5921140557558503,1.1455796111341525,3
0.5921140557558503,1.1687880310266265,3
0.6032705984794446,0.7626406829083292,3
0.6032705984794446,1.07595435145673,3
0.6032705984794446,0.7742448928545662,3
0.6032705984794446,1.2964343404352343,3
0.6032705984794446,0.9947248818330705,3
0.6032705984794446,0.6930154232309067,3
0.6032705984794446,1.1339754011879153,3
0.6144271412030389,0.8090575226932775,3
0.6144271412030389,1.2152048708115748,3
0.6144271412030389,1.087558561402967,3
0.6144271412030389,0.6465985834459584,3
0.6144271412030389,1.1803922409728635,3
0.6255836839266332,0.7510364729620921,3
0.6255836839266332,1.1107669812954413,3
0.6255836839266332,1.099162771349204,3
0.6255836839266332,0.6814112132846697,3
0.6367402266502276,1.087558561402967,3
0.6367402266502276,1.3196427603277086,3
0.6367402266502276,1.1455796111341525,3
0.6367402266502276,0.901891202263174,3
0.6367402266502276,1.4008722299513678,3
0.6590533120974161,1.0527459315642558,3
0.6590533120974161,1.27322592054276,3
0.6590533120974161,0.7510364729620921,3
0.6590533120974161,0.8206617326395145,3
0.6590533120974161,1.064350141510493,3
0.6590533120974161,1.412476439897605,3
0.6702098548210105,1.3776638100588938,3
0.6702098548210105,0.8206617326395145,3
0.6702098548210105,0.913495412209411,3
0.6702098548210105,0.7510364729620921,3
0.6702098548210105,1.3196427603277086,3
0.6702098548210105,1.3660596001126568,3
0.6702098548210105,1.0411417216180188,3
0.6813663975446048,0.727828053069618,3
0.6813663975446048,0.8322659425857516,3
0.6813663975446048,1.0295375116717818,3
0.6813663975446048,0.7742448928545662,3
0.6813663975446048,1.3892680200051308,3
0.6813663975446048,0.8670785724244627,3
0.692522940268199,1.27322592054276,3
0.692522940268199,0.8322659425857516,3
0.692522940268199,0.727828053069618,3
0.692522940268199,0.9250996221556481,3
0.692522940268199,0.8090575226932775,3
0.692522940268199,0.565369113822299,3
0.692522940268199,0.739432263015855,3
0.7036794829917934,0.6814112132846697,3
0.7036794829917934,1.0295375116717818,3
0.7036794829917934,1.07595435145673,3
0.7036794829917934,0.9599122519943594,3
0.7148360257153877,0.727828053069618,3
0.7148360257153877,1.238413290704049,3
0.7148360257153877,1.4008722299513678,3
0.7148360257153877,1.1223711912416783,3
0.7148360257153877,0.8902869923169369,3
0.7259925684389821,-0.7691150299949638,4
0.7259925684389821,1.2964343404352343,3
0.7259925684389821,1.2036006608653378,3
0.7259925684389821,0.6930154232309067,3
0.7259925684389821,0.6582027933921956,3
0.7371491111625763,1.1455796111341525,3
0.7371491111625763,0.9367038321018852,3
0.7483056538861707,1.2036006608653378,3
0.7483056538861707,0.901891202263174,3
0.7483056538861707,-0.8155318697799122,4
0.7483056538861707,0.9250996221556481,3
0.7483056538861707,1.3080385503814713,3
0.7483056538861707,0.8786827823706999,3
0.7483056538861707,0.7162238431233808,3
0.759462196609765,1.3544553901664196,3
0.759462196609765,1.1223711912416783,3
0.759462196609765,0.6349943734997214,3
0.7706187393333592,1.1919964509191008,3
0.7706187393333592,0.8206617326395145,3
0.7706187393333592,-1.0476160687046536,4
0.7706187393333592,-1.1984707980057354,4
0.7817752820569536,0.9250996221556481,3
0.7817752820569536,0.727828053069618,3
0.7817752820569536,-0.8735529195110975,4
0.7817752820569536,0.7742448928545662,3
0.7817752820569536,1.0411417216180188,3
0.7817752820569536,1.2036006608653378,3
0.7817752820569536,0.901891202263174,3
0.7817752820569536,0.8438701525319886,3
0.7929318247805479,0.9947248818330705,3
0.8040883675041423,-0.6646771404788303,4
0.8040883675041423,1.0063290917793075,3
0.8040883675041423,-0.7691150299949638,4
0.8040883675041423,0.8322659425857516,3
0.8040883675041423,0.8206617326395145,3
0.8040883675041423,1.1571838210803895,3
0.8040883675041423,1.064350141510493,3
0.8040883675041423,0.8670785724244627,3
0.8040883675041423,1.0527459315642558,3
0.8040883675041423,-0.7343024001562527,4
0.8040883675041423,-0.8851571294573346,4
0.8152449102277365,1.1687880310266265,3
0.8152449102277365,0.8554743624782257,3
0.8152449102277365,-0.8619487095648605,4
0.8152449102277365,1.1107669812954413,3
0.8152449102277365,1.087558561402967,3
0.8152449102277365,-1.0592202786508906,4
0.8152449102277365,-0.8039276598336751,4
0.8264014529513308,1.2036006608653378,3
0.8264014529513308,0.6001817436610102,3
0.8264014529513308,-0.7575108200487268,4
0.8264014529513308,0.9715164619405964,3
0.8264014529513308,1.238413290704049,3
0.8375579956749252,0.9947248818330705,3
0.8375579956749252,0.7858491028008033,3
0.8375579956749252,-0.6530729305325932,4
0.8375579956749252,0.913495412209411,3
0.8375579956749252,0.8090575226932775,3
0.8487145383985194,0.727828053069618,3
0.8487145383985194,-0.9779908090272311,4
0.8487145383985194,0.7858491028008033,3
0.8487145383985194,0.9715164619405964,3
0.8487145383985194,1.1687880310266265,3
0.8598710811221137,0.8670785724244627,3
0.8598710811221137,-0.9315739692422829,4
0.8598710811221137,-1.1404497482745501,4
0.8598710811221137,1.3080385503814713,3
0.8598710811221137,0.8438701525319886,3
0.8598710811221137,1.099162771349204,3
0.8598710811221137,0.6930154232309067,3
0.8598710811221137,1.0411417216180188,3
0.8710276238457081,-0.8851571294573346,4
0.8710276238457081,1.087558561402967,3
0.8710276238457081,-0.4906139912852742,4
0.8710276238457081,-0.9431781791885199,4
0.8710276238457081,1.1919964509191008,3
0.8710276238457081,0.739432263015855,3
0.8821841665693024,1.1919964509191008,3
0.8821841665693024,-0.618260300693882,4
0.8821841665693024,0.9715164619405964,3
0.8821841665693024,1.1455796111341525,3
0.8821841665693024,-0.9083655493498087,4
